Plate1,A1,Cheng_101,017768-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,29.02,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,B1,Cheng_101,017841-2,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,32.66,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,C1,Cheng_101,017788-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,140.2,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,D1,Cheng_101,13_15U_F1_M_RS,Line 7x6 F1 (Control),gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,41.64,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,E1,Cheng_101,017927-2,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,17.7,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,F1,Cheng_101,017901-2,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,58.69,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,G1,Cheng_101,017835-2,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,68.48,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,H1,Cheng_101,017842-2,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,66.48,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,A2,Cheng_101,017833-3,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,108.8,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,B2,Cheng_101,R_1529_72_M,Line 7 (control),gDNA,Galus galus,other (please specify in the comments column),Male,,,Line 7,43.74,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,C2,Cheng_101,017738-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,43.48,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,D2,Cheng_101,017841-3,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,39.48,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,E2,Cheng_101,13_15U_F1_M_RS,Line 7x6 F1 (Control),gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,41.64,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,F2,Cheng_101,017794-1,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,157.4,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,G2,Cheng_101,017884-2,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,23.1,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,H2,Cheng_101,017787-3,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,42.85,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,A3,Cheng_101,017818-1,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,46.6,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,B3,Cheng_101,017907-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,20.54,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,C3,Cheng_101,Q0882_63_M,Line 6 (control),gDNA,Galus galus,other (please specify in the comments column),Male,,,Line 6,50.0,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,D3,Cheng_101,017845-1,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,119.8,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,E3,Cheng_101,017800-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,86.78,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,F3,Cheng_101,017911-1_2,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,40.75,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,G3,Cheng_101,Q0882_63_M,Line 6 (control),gDNA,Galus galus,other (please specify in the comments column),Male,,,Line 6,50.0,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,H3,Cheng_101,017794-2,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,250.8,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,A4,Cheng_101,017777-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,18.88,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,B4,Cheng_101,017932-1,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,276.3,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,C4,Cheng_101,017927-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,85.05,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,D4,Cheng_101,017860-2,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,59.46,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,E4,Cheng_101,R_1529_72_M,Line 7 (control),gDNA,Galus galus,other (please specify in the comments column),Male,,,Line 7,43.74,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,F4,Cheng_101,017884-1,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,24.89,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,G4,Cheng_101,017918-3,,gDNA,Galus galus,other (please specify in the comments column),Female,,,7x6 F1,25.73,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,H4,Cheng_101,017818-4,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,83.85,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,A5,Cheng_101,13_15U_F1_M_RS,Line 7x6 F1 (Control),gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,41.64,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,B5,Cheng_101,Q0882_63_M,Line 6 (control),gDNA,Galus galus,other (please specify in the comments column),Male,,,Line 6,50.0,50,,custom 15K Affy SNP chip,Column/Kit
Plate1,C5,Cheng_101,017901-2_2,,gDNA,Galus galus,other (please specify in the comments column),Male,,,7x6 F1,72.59,50,,custom 15K Affy SNP chip,Column/Kit
